hit_id	run	species	family	unitig_len	our_genome_contig	our_genome_identity	our_genome_aln_len	our_pos_start	our_pos_end	strand
Silene_verecunda__SRR30183952_23027	SRR30183952	Silene_verecunda	Caryophyllaceae	268	NODE_1	0.9813	268	3682903	3683170	+
Silene_verecunda__SRR30183952_85057	SRR30183952	Silene_verecunda	Caryophyllaceae	222	NODE_12	0.9820	222	758506	758727	-
Silene_verecunda__SRR30183952_227963	SRR30183952	Silene_verecunda	Caryophyllaceae	227	NODE_7	0.9912	227	1568039	1568265	+
Silene_verecunda__SRR30183952_250926	SRR30183952	Silene_verecunda	Caryophyllaceae	236	NODE_2	0.9831	236	1519242	1519477	+
Silene_verecunda__SRR30183952_367171	SRR30183952	Silene_verecunda	Caryophyllaceae	252	NODE_1	0.9960	252	821837	822088	-
Silene_verecunda__SRR30183952_520560	SRR30183952	Silene_verecunda	Caryophyllaceae	222	NODE_20	0.9865	222	212011	212232	+
Silene_verecunda__SRR30183952_569870	SRR30183952	Silene_verecunda	Caryophyllaceae	230	NODE_1	1.0000	230	2894249	2894478	+
Silene_verecunda__SRR30183952_705573	SRR30183952	Silene_verecunda	Caryophyllaceae	264	NODE_6	0.9848	264	770836	771099	-
Silene_verecunda__SRR30183952_1073442	SRR30183952	Silene_verecunda	Caryophyllaceae	228	NODE_2	0.9912	228	765099	765326	+
Silene_verecunda__SRR30183952_1073474	SRR30183952	Silene_verecunda	Caryophyllaceae	213	NODE_1	0.9953	213	4236366	4236578	-
Silene_verecunda__SRR30183952_1172813	SRR30183952	Silene_verecunda	Caryophyllaceae	221	NODE_26	0.9955	221	5449	5669	-
Silene_verecunda__SRR30183952_1292447	SRR30183952	Silene_verecunda	Caryophyllaceae	266	NODE_9	0.9812	266	106769	107034	-
Silene_verecunda__SRR30183952_1297007	SRR30183952	Silene_verecunda	Caryophyllaceae	329	NODE_26	1.0000	329	11590	11918	-
Silene_verecunda__SRR30183952_1436059	SRR30183952	Silene_verecunda	Caryophyllaceae	262	NODE_15	0.9695	262	717485	717746	+
Silene_verecunda__SRR30183952_1668703	SRR30183952	Silene_verecunda	Caryophyllaceae	205	NODE_26	1.0000	205	34889	35093	+
Silene_verecunda__SRR30183952_1806141	SRR30183952	Silene_verecunda	Caryophyllaceae	236	NODE_2	0.9958	236	2221799	2222034	-
Silene_verecunda__SRR30183952_1855300	SRR30183952	Silene_verecunda	Caryophyllaceae	466	NODE_26	1.0000	466	10444	10909	-
Silene_verecunda__SRR30183952_1927300	SRR30183952	Silene_verecunda	Caryophyllaceae	225	NODE_14	1.0000	225	582422	582646	+
Silene_verecunda__SRR30183952_2124236	SRR30183952	Silene_verecunda	Caryophyllaceae	237	NODE_26	1.0000	237	26048	26284	+
Silene_verecunda__SRR30183952_2298839	SRR30183952	Silene_verecunda	Caryophyllaceae	233	NODE_14	0.9914	233	926636	926868	-
Silene_verecunda__SRR30183952_2620243	SRR30183952	Silene_verecunda	Caryophyllaceae	215	NODE_26	0.9953	215	4054	4268	+
Silene_verecunda__SRR30183952_3111304	SRR30183952	Silene_verecunda	Caryophyllaceae	320	NODE_26	0.9796	245	14895	15139	-
Silene_verecunda__SRR30183952_3288623	SRR30183952	Silene_verecunda	Caryophyllaceae	220	NODE_8	0.9909	220	1005237	1005456	+
Silene_verecunda__SRR30183952_3661532	SRR30183952	Silene_verecunda	Caryophyllaceae	422	NODE_26	1.0000	422	30773	31194	+
Silene_verecunda__SRR30183952_4247097	SRR30183952	Silene_verecunda	Caryophyllaceae	250	NODE_26	1.0000	250	33557	33806	-
Silene_verecunda__SRR30183952_4581422	SRR30183952	Silene_verecunda	Caryophyllaceae	254	NODE_5	0.9921	254	1533166	1533419	+
Silene_verecunda__SRR30183952_4694915	SRR30183952	Silene_verecunda	Caryophyllaceae	243	NODE_15	0.9794	243	810871	811113	+
Silene_verecunda__SRR30183952_4782258	SRR30183952	Silene_verecunda	Caryophyllaceae	211	NODE_32	1.0000	211	2701	2911	-
Silene_verecunda__SRR30183952_4892088	SRR30183952	Silene_verecunda	Caryophyllaceae	242	NODE_19	0.9959	242	438172	438413	-
Silene_verecunda__SRR30183952_5330352	SRR30183952	Silene_verecunda	Caryophyllaceae	255	NODE_4	0.9843	255	985966	986220	+
Silene_verecunda__SRR30183952_5334453	SRR30183952	Silene_verecunda	Caryophyllaceae	227	NODE_11	0.9780	227	1041661	1041887	-
Silene_verecunda__SRR30183952_5373985	SRR30183952	Silene_verecunda	Caryophyllaceae	263	NODE_1	0.9810	263	3422731	3422993	+
Silene_verecunda__SRR30183952_5589675	SRR30183952	Silene_verecunda	Caryophyllaceae	262	NODE_1	1.0000	262	1063336	1063597	+
Silene_verecunda__SRR30183952_6093470	SRR30183952	Silene_verecunda	Caryophyllaceae	245	NODE_7	0.9959	245	1406124	1406368	+
Silene_verecunda__SRR30183952_6251490	SRR30183952	Silene_verecunda	Caryophyllaceae	269	NODE_6	0.9557	271	857946	858216	-
Silene_verecunda__SRR30183952_6463716	SRR30183952	Silene_verecunda	Caryophyllaceae	434	NODE_26	0.9827	231	10202	10432	-
Silene_verecunda__SRR30183952_6789048	SRR30183952	Silene_verecunda	Caryophyllaceae	210	NODE_26	1.0000	210	30277	30486	+
Silene_verecunda__SRR30183952_7402843	SRR30183952	Silene_verecunda	Caryophyllaceae	253	NODE_3	0.9960	253	127328	127580	+
Silene_verecunda__SRR30183952_7500157	SRR30183952	Silene_verecunda	Caryophyllaceae	355	NODE_26	1.0000	355	36278	36632	+
Silene_verecunda__SRR30183952_7701053	SRR30183952	Silene_verecunda	Caryophyllaceae	227	NODE_4	0.9824	227	482933	483159	-
Silene_verecunda__SRR30183952_7794888	SRR30183952	Silene_verecunda	Caryophyllaceae	257	NODE_15	0.9922	257	268000	268256	-
Silene_verecunda__SRR30183952_9587365	SRR30183952	Silene_verecunda	Caryophyllaceae	255	NODE_26	1.0000	255	29926	30180	-
Silene_verecunda__SRR30183952_10220251	SRR30183952	Silene_verecunda	Caryophyllaceae	229	NODE_1	0.9956	229	956323	956551	-
Silene_verecunda__SRR30183952_10704514	SRR30183952	Silene_verecunda	Caryophyllaceae	237	NODE_4	0.9705	237	15632	15868	+
Silene_verecunda__SRR30183952_10717917	SRR30183952	Silene_verecunda	Caryophyllaceae	247	NODE_14	0.9960	247	373859	374105	-
Silene_verecunda__SRR30183952_10858331	SRR30183952	Silene_verecunda	Caryophyllaceae	352	NODE_18	1.0000	352	388731	389082	+
Silene_verecunda__SRR30183952_11146163	SRR30183952	Silene_verecunda	Caryophyllaceae	227	NODE_2	0.9956	227	1503119	1503345	+
Silene_verecunda__SRR30183952_11305686	SRR30183952	Silene_verecunda	Caryophyllaceae	238	NODE_14	0.9958	236	469899	470134	-
Silene_verecunda__SRR30183952_11433574	SRR30183952	Silene_verecunda	Caryophyllaceae	298	NODE_26	1.0000	298	46441	46738	-
Silene_verecunda__SRR30183952_11480029	SRR30183952	Silene_verecunda	Caryophyllaceae	240	NODE_4	0.9750	240	1387046	1387285	+
Silene_verecunda__SRR30183952_12304276	SRR30183952	Silene_verecunda	Caryophyllaceae	258	NODE_4	0.9569	255	783051	783305	-
Silene_verecunda__SRR30183952_12583876	SRR30183952	Silene_verecunda	Caryophyllaceae	246	NODE_7	1.0000	246	1137687	1137932	+
Silene_verecunda__SRR30183952_13909861	SRR30183952	Silene_verecunda	Caryophyllaceae	223	NODE_26	1.0000	223	33068	33290	+
Silene_verecunda__SRR30183952_14952800	SRR30183952	Silene_verecunda	Caryophyllaceae	265	NODE_2	0.9962	265	2352350	2352614	+
Silene_verecunda__SRR30183952_16388360	SRR30183952	Silene_verecunda	Caryophyllaceae	238	NODE_15	0.9958	238	661046	661283	-
Silene_verecunda__SRR30183952_16990622	SRR30183952	Silene_verecunda	Caryophyllaceae	234	NODE_26	1.0000	234	4455	4688	-
Silene_verecunda__SRR30183952_18151588	SRR30183952	Silene_verecunda	Caryophyllaceae	209	NODE_10	0.9952	209	192944	193152	-
Silene_verecunda__SRR30183952_18659829	SRR30183952	Silene_verecunda	Caryophyllaceae	279	NODE_26	1.0000	279	41407	41685	-
Silene_verecunda__SRR30183952_18936878	SRR30183952	Silene_verecunda	Caryophyllaceae	232	NODE_8	0.9871	232	1128665	1128896	-
